time,"tide pred [ft,MLLW]",NTR [ft],"twl pred [ft,MLLW]"
2018-11-19 12:00:00,8.184480748,-0.189683837812,7.99479691019
2018-11-19 13:00:00,7.454917588,-0.188970220313,7.26594736769
2018-11-19 14:00:00,6.329347571,-0.188256602813,6.14109096819
2018-11-19 15:00:00,5.134538611,-0.187542985313,4.94699562569
2018-11-19 16:00:00,4.343883231,-0.183262305625,4.16062092537
2018-11-19 17:00:00,4.300291865,-0.178981625938,4.12131023906
2018-11-19 18:00:00,5.02957614,-0.17470094625,4.85487519375
2018-11-19 19:00:00,6.362344588,-0.15602385375,6.20632073425
2018-11-19 20:00:00,8.042137844,-0.13734676125,7.90479108275
2018-11-19 21:00:00,9.69335359,-0.11866966875,9.57468392125
2018-11-19 22:00:00,10.849935619,-0.107334839063,10.7426007799
2018-11-19 23:00:00,11.171296445,-0.096000009375,11.0752964356
2018-11-20 00:00:00,10.58903378,-0.0846651796875,10.5043686003
2018-11-20 01:00:00,9.23086383,-0.085755086875,9.14510874313
2018-11-20 02:00:00,7.291044762,-0.0868449940625,7.20419976794
2018-11-20 03:00:00,5.096649623,-0.08793490125,5.00871472175
2018-11-20 04:00:00,3.171542559,-0.0865804634375,3.08496209556
2018-11-20 05:00:00,2.029918609,-0.085226025625,1.94469258337
2018-11-20 06:00:00,1.893786638,-0.0838715878125,1.80991505019
2018-11-20 07:00:00,2.668611193,-0.074648901875,2.59396229112
2018-11-20 08:00:00,4.124515571,-0.0654262159375,4.05908935506
2018-11-20 09:00:00,5.929377266,-0.05620353,5.873173736
2018-11-20 10:00:00,7.624450139,-0.0469808440625,7.57746929494
2018-11-20 11:00:00,8.777039191,-0.037758158125,8.73928103287
2018-11-20 12:00:00,9.19309952,-0.0285354721875,9.16456404781
2018-11-20 13:00:00,8.908325125,-0.019035951875,8.88928917313
2018-11-20 14:00:00,8.037009641,-0.0095364315625,8.02747320944
2018-11-20 15:00:00,6.776583962,-3.69112499986e-05,6.77654705075
2018-11-20 16:00:00,5.523068069,0.0102438971875,5.53331196619
2018-11-20 17:00:00,4.785791278,0.020524705625,4.80631598362
2018-11-20 18:00:00,4.880251268,0.0308055140625,4.91105678206
2018-11-20 19:00:00,5.770845908,0.053556173125,5.82440208112
2018-11-20 20:00:00,7.225411638,0.0763068321875,7.30171847019
2018-11-20 21:00:00,8.917219916,0.09905749125,9.01627740725
2018-11-20 22:00:00,10.408854384,0.106496133437,10.5153505174
2018-11-20 23:00:00,11.224327248,0.113934775625,11.3382620236
2018-11-21 00:00:00,11.07199698,0.121373417812,11.1933703978
2018-11-21 01:00:00,9.953376121,0.128169189062,10.0815453101
2018-11-21 02:00:00,8.066847055,0.134964960312,8.20181201531
2018-11-21 03:00:00,5.69033673,0.141760731562,5.83209746156
2018-11-21 04:00:00,3.271399794,0.149101969062,3.42050176306
2018-11-21 05:00:00,1.429692469,0.156443206562,1.58613567556
2018-11-21 06:00:00,0.675751479,0.163784444063,0.839535923063
